"pkey","creationTime","lastChangeTime","undeletable","name","baseType"
"1","1266407051","1266407051","1","Superuser","1000"
"2","1266409652","1266409652","0","Esprit","250"
"3","1266409688","1349949052","0","Seybold GmbH","500"
"4","1266411905","1266411905","0","Administratoren","750"
"5","1285937763","1285937763","0","s.Oliver","250"
"6","1296478141","1339412695","0","Depot","250"
"7","1296478173","1297168338","0","Tom Tailor","250"
"8","1296478279","1297184743","0","Mayersche Buchhandlung","250"
"9","1297776634","1442911501","0","Musterkunde","250"
"10","1301646284","1301646284","0","Mexx","250"
"11","1305619390","1336505536","0","Tommy Hilfiger","250"
"12","1310985271","1310985271","0","Budni","250"
"13","1325156624","1325156624","0","Tally Weijl ","250"
"14","1337600357","1337601934","0","Klingler Finanzkanzlei","250"
"15","1342682771","1342682771","0","s.Oliver Österreich","250"
"16","1371815801","1371815801","0","Esprit Schweiz","250"
"17","1375337894","1375337894","0","Seybold GmbH Teamassistenz","475"
"18","1375337969","1375337969","0","Seybold GmbH Buchhaltung","450"
"19","1380611371","1380611371","0","Ideas4Retail","250"
"20","1385634182","1385634182","0","H & D Gastronomie GmbH","250"
"21","1396525029","1396525029","0","S + K Schulze-Gruppe","250"
"23","1398177926","1398177926","0","Mode von Feucht","250"
"24","1409671991","1409671991","0","Seybold GmbH Aushilfen","451"
"25","1418028720","1418028720","0","L / R Stores","250"
"26","1418211129","1418211129","0","Popken Fashion Group","250"
"27","1418990276","1420625076","0","Fashion Schmiemann","250"
"28","1422612292","1422612292","0","Karstadt Premium GmbH","250"
"29","1432812846","1432812846","0","Levi Strauss","250"
"30","1433855606","1433855779","0","Private Textiles","250"
"31","1436955143","1459412684","0","Buckenmaier","250"
"32","1438255442","1438256129","0","Akbas","250"
"34","1440143377","1441889640","0","Musterhandel","250"
"35","1441194092","1441194160","0","Faboulas / Five Crown","250"
"37","1443534256","1443534256","0","Urban-Denim","250"
"38","1445248245","1445248288","0","idee. Creativmarkt","250"
"39","1445427544","1445427544","0","Swarovski","250"
"40","1445501006","1445501006","0","Sündermann","250"
"41","1450086722","1450086722","0","SAM","250"
"42","1450429647","1450429647","0","VWA Store / Retail Support","250"
"43","1451904636","1451904765","0","E&N Collection / styles at fashion","250"
"44","1452591505","1541417382","0","Karsten Melcher","250"
"45","1454401279","1454401331","0","Mark-Uwe Fritz e.K.","250"
"46","1454673979","1454673979","0","Holger Ahlers e.K.","250"
"47","1455631585","1455631585","0","Reserved","250"
"48","1457443954","1571742239","0","Petsch","250"
"49","1463579199","1463579199","0","E.Breuninger","250"
"50","1467019863","1467019863","0","MetropolART","250"
"51","1467022440","1467022440","0","Hecht & Kauer","250"
"52","1467024437","1467024437","0","Manuela Schwenke","250"
"53","1467808274","1467808274","0","Backlash","250"
"54","1467813281","1607435703","0","Hölzer Gruppe","250"
"55","1467814275","1467814275","0","Vegatex","250"
"56","1472541452","1472541452","0","SX 31 GmbH","250"
"57","1475822545","1475822545","0","LONGCHAMP","250"
"58","1478165575","1478165575","0","Swarovski (Schweiz) AG","250"
